                                                   File                                                                                                                             Path_1 Doc                                                                       Path_2 Template
 Spectrum.select_specific_no_of_scatters_in_spectra.rst             /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.select_specific_no_of_scatters_in_spectra.rst Yes ./parameters/Spectrum/Spectrum.select_specific_no_of_scatters_in_spectra.rst      Yes
                                  Spectrum.select_z.rst                                              /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.select_z.rst Yes                                  ./parameters/Spectrum/Spectrum.select_z.rst      Yes
                                      Spectrum.type.rst                                                  /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.type.rst Yes                                      ./parameters/Spectrum/Spectrum.type.rst      Yes
                                   Spectrum.wavemax.rst                                               /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.wavemax.rst Yes                                   ./parameters/Spectrum/Spectrum.wavemax.rst      Yes
                                   Spectrum.wavemin.rst                                               /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.wavemin.rst Yes                                   ./parameters/Spectrum/Spectrum.wavemin.rst      Yes
                                    Spectrum_cycles.rst                                                  /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Spectrum_cycles.rst Yes                                             ./parameters/Spectrum_cycles.rst      Yes
                 Stellar_wind.acceleration_exponent.rst                    /Users/long/Python/docs/sphinx/source/input/parameters/wind/Stellar_wind/Stellar_wind.acceleration_exponent.rst Yes             ./parameters/Stellar_wind/Stellar_wind.acceleration_exponent.rst      Yes
                                  Stellar_wind.mdot.rst                                     /Users/long/Python/docs/sphinx/source/input/parameters/wind/Stellar_wind/Stellar_wind.mdot.rst Yes                              ./parameters/Stellar_wind/Stellar_wind.mdot.rst      Yes
                                Stellar_wind.radmax.rst                                   /Users/long/Python/docs/sphinx/source/input/parameters/wind/Stellar_wind/Stellar_wind.radmax.rst Yes                            ./parameters/Stellar_wind/Stellar_wind.radmax.rst      Yes
                                Stellar_wind.radmin.rst                                   /Users/long/Python/docs/sphinx/source/input/parameters/wind/Stellar_wind/Stellar_wind.radmin.rst Yes                            ./parameters/Stellar_wind/Stellar_wind.radmin.rst      Yes
                                       Stellar_wind.rst                                                       /Users/long/Python/docs/sphinx/source/input/parameters/wind/Stellar_wind.rst Yes                                                ./parameters/Stellar_wind.rst      Yes
                            Stellar_wind.v_infinity.rst                               /Users/long/Python/docs/sphinx/source/input/parameters/wind/Stellar_wind/Stellar_wind.v_infinity.rst Yes                        ./parameters/Stellar_wind/Stellar_wind.v_infinity.rst      Yes
                                 Stellar_wind.vbase.rst                                    /Users/long/Python/docs/sphinx/source/input/parameters/wind/Stellar_wind/Stellar_wind.vbase.rst Yes                             ./parameters/Stellar_wind/Stellar_wind.vbase.rst      Yes
                   Surface.reflection.or.absorption.rst                                 /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Surface.reflection.or.absorption.rst Yes                            ./parameters/Surface.reflection.or.absorption.rst      Yes
                                        System_type.rst                                                             /Users/long/Python/docs/sphinx/source/input/parameters/System_type.rst Yes                                                 ./parameters/System_type.rst      Yes
                                  Wind.coord_system.rst                                             /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.coord_system.rst Yes                                      ./parameters/Wind/Wind.coord_system.rst      Yes
                       Wind.dim.in.x_or_r.direction.rst                                  /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.dim.in.x_or_r.direction.rst Yes                           ./parameters/Wind/Wind.dim.in.x_or_r.direction.rst      Yes
                   Wind.dim.in.z_or_theta.direction.rst                              /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.dim.in.z_or_theta.direction.rst Yes                       ./parameters/Wind/Wind.dim.in.z_or_theta.direction.rst      Yes
                                Wind.filling_factor.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.filling_factor.rst Yes                                    ./parameters/Wind/Wind.filling_factor.rst      Yes
                     Wind.fixed_concentrations_file.rst                                /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.fixed_concentrations_file.rst Yes                         ./parameters/Wind/Wind.fixed_concentrations_file.rst      Yes
                                    Wind.ionization.rst                                               /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.ionization.rst Yes                                        ./parameters/Wind/Wind.ionization.rst      Yes
                                          Wind.mdot.rst                                                     /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.mdot.rst Yes                                              ./parameters/Wind/Wind.mdot.rst      Yes
                                  Wind.model2import.rst                                             /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.model2import.rst Yes                                      ./parameters/Wind/Wind.model2import.rst      Yes
                          Wind.number_of_components.rst                                     /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.number_of_components.rst Yes                              ./parameters/Wind/Wind.number_of_components.rst      Yes
                                  Wind.old_windfile.rst                                             /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.old_windfile.rst Yes                                      ./parameters/Wind/Wind.old_windfile.rst      Yes
                                     Wind.radiation.rst                                                /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.radiation.rst Yes                                         ./parameters/Wind/Wind.radiation.rst      Yes
                                        Wind.radmax.rst                                                   /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.radmax.rst Yes                                            ./parameters/Wind/Wind.radmax.rst      Yes
                                               Wind.rst                                                               /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind.rst Yes                                                        ./parameters/Wind.rst      Yes
                                        Wind.t.init.rst                                                   /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.t.init.rst Yes                                            ./parameters/Wind/Wind.t.init.rst      Yes
                                          Wind.type.rst                                                     /Users/long/Python/docs/sphinx/source/input/parameters/wind/Wind/Wind.type.rst Yes                                              ./parameters/Wind/Wind.type.rst      Yes
                      Wind_heating.extra_luminosity.rst                       /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Wind_heating/Wind_heating.extra_luminosity.rst Yes                  ./parameters/Wind_heating/Wind_heating.extra_luminosity.rst      Yes
                       Wind_heating.extra_processes.rst                        /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Wind_heating/Wind_heating.extra_processes.rst Yes                   ./parameters/Wind_heating/Wind_heating.extra_processes.rst      Yes
                          Wind_heating.kpacket_frac.rst                           /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Wind_heating/Wind_heating.kpacket_frac.rst Yes                      ./parameters/Wind_heating/Wind_heating.kpacket_frac.rst      Yes
                                       Wind_heating.rst                                                     /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Wind_heating.rst Yes                                                ./parameters/Wind_heating.rst      Yes
                                     central_object.rst                                                          /Users/long/Python/docs/sphinx/source/input/parameters/central_object.rst Yes                                                                                      
                                                geo.rst                                                               /Users/long/Python/docs/sphinx/source/input/parameters/other/geo.rst Yes                                                         ./parameters/geo.rst      Yes
                                     geo.xlog_scale.rst                                                /Users/long/Python/docs/sphinx/source/input/parameters/other/geo/geo.xlog_scale.rst Yes                                          ./parameters/geo/geo.xlog_scale.rst      Yes
                                     geo.zlog_scale.rst                                                /Users/long/Python/docs/sphinx/source/input/parameters/other/geo/geo.zlog_scale.rst Yes                                          ./parameters/geo/geo.zlog_scale.rst      Yes
                           monochromatic.wavelength.rst                                                                                                                                                                           ./parameters/monochromatic.wavelength.rst      Yes
                                              other.rst                                                                   /Users/long/Python/docs/sphinx/source/input/parameters/other.rst Yes                                                                                      
                                             rt_ion.rst                                                                  /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion.rst Yes                                                                                      
                               top_level_parameters.rst                                                    /Users/long/Python/docs/sphinx/source/input/parameters/top_level_parameters.rst Yes                                        ./parameters/top_level_parameters.rst      Yes
                                               wind.rst                                                                    /Users/long/Python/docs/sphinx/source/input/parameters/wind.rst Yes                                                                                      
